
CProcessInfoPlistFile /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/Debug-iphonesimulator/test.app/Info.plist Info.plist
s366075949.601078
e366075949.616061
r1
xProcessInfoPlistFile
x/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/Debug-iphonesimulator/test.app/Info.plist
xInfo.plist
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Process Info.plist6bd59a2de0d1b541^7dca9d2de0d1b541^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Info.plist0000000000000000^620"ProcessInfoPlistFile build/Debug-iphonesimulator/test.app/Info.plist Info.plist    cd /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility Info.plist -genpkginfo /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/Debug-iphonesimulator/test.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/Debug-iphonesimulator/test.app/Info.plist36"4777C3ED-01DC-41F7-8932-F908BBA11C40-

CProcessPCH /var/folders/QP/QPjAkDuME-0wHZgJIsfqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-bbvgezfoircnfmbqgbqwpbqykxfc/test_Prefix.pch.pth test_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366075955.720010
e366075957.248691
r1
xProcessPCH
x/var/folders/QP/QPjAkDuME-0wHZgJIsfqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-bbvgezfoircnfmbqgbqwpbqykxfc/test_Prefix.pch.pth
xtest_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection26"Precompile test_Prefix.pch3a7ab833e0d1b541^a7af3f35e0d1b541^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/test_Prefix.pch0000000000000000^3156"ProcessPCH /var/folders/QP/QPjAkDuME-0wHZgJIsfqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-bbvgezfoircnfmbqgbqwpbqykxfc/test_Prefix.pch.pth test_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=20a1b139-3c1e-4bf7-8ceb-f6b25ea7446a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap -iquote /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386 -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources -F/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -c /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/test_Prefix.pch -o /var/folders/QP/QPjAkDuME-0wHZgJIsfqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-bbvgezfoircnfmbqgbqwpbqykxfc/test_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/QP/QPjAkDuME-0wHZgJIsfqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-bbvgezfoircnfmbqgbqwpbqykxfc/test_Prefix.pch.d36"AF94702E-157B-4C7F-87D7-EDDD2525F749-

CProcessPCH /var/folders/QP/QPjAkDuME-0wHZgJIsfqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-ejcjmqtmfvxdubcpbgwazgshtfzx/test_Prefix.pch.pth test_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s366075955.720569
e366075955.902836
r1
xProcessPCH
x/var/folders/QP/QPjAkDuME-0wHZgJIsfqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-ejcjmqtmfvxdubcpbgwazgshtfzx/test_Prefix.pch.pth
xtest_Prefix.pch
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection26"Precompile test_Prefix.pch8996b833e0d1b541^e02ee733e0d1b541^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/test_Prefix.pch0000000000000000^2929"ProcessPCH /var/folders/QP/QPjAkDuME-0wHZgJIsfqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-ejcjmqtmfvxdubcpbgwazgshtfzx/test_Prefix.pch.pth test_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c-header -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=20a1b139-3c1e-4bf7-8ceb-f6b25ea7446a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap -iquote /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386 -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources -F/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -c /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/test_Prefix.pch -o /var/folders/QP/QPjAkDuME-0wHZgJIsfqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-ejcjmqtmfvxdubcpbgwazgshtfzx/test_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/QP/QPjAkDuME-0wHZgJIsfqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-ejcjmqtmfvxdubcpbgwazgshtfzx/test_Prefix.pch.d36"5A6518E4-1837-4C33-AC71-4217AA6C8B9A-

CProcessPCH++ /var/folders/QP/QPjAkDuME-0wHZgJIsfqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-gqutmzclwgalizcaxxjbyhbhkbyr/test_Prefix.pch.pth test_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s366075955.720848
e366075957.619450
r1
xProcessPCH++
x/var/folders/QP/QPjAkDuME-0wHZgJIsfqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-gqutmzclwgalizcaxxjbyhbhkbyr/test_Prefix.pch.pth
xtest_Prefix.pch
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection26"Precompile test_Prefix.pcheab2b833e0d1b541^25949e35e0d1b541^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/test_Prefix.pch0000000000000000^3213"ProcessPCH++ /var/folders/QP/QPjAkDuME-0wHZgJIsfqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-gqutmzclwgalizcaxxjbyhbhkbyr/test_Prefix.pch.pth test_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c++-header -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -D__LOG__ID__=20a1b139-3c1e-4bf7-8ceb-f6b25ea7446a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap -iquote /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386 -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources -F/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -c /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/test_Prefix.pch -o /var/folders/QP/QPjAkDuME-0wHZgJIsfqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-gqutmzclwgalizcaxxjbyhbhkbyr/test_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/QP/QPjAkDuME-0wHZgJIsfqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-gqutmzclwgalizcaxxjbyhbhkbyr/test_Prefix.pch.d36"7A85FDDB-4DF5-451A-A9D7-875F8869326B-

CProcessPCH++ /var/folders/QP/QPjAkDuME-0wHZgJIsfqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-hhhpytfihaguzdezihojhhuqkobo/test_Prefix.pch.pth test_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s366075955.721199
e366075955.876358
r1
xProcessPCH++
x/var/folders/QP/QPjAkDuME-0wHZgJIsfqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-hhhpytfihaguzdezihojhhuqkobo/test_Prefix.pch.pth
xtest_Prefix.pch
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection26"Precompile test_Prefix.pchf1bcb833e0d1b541^cd58e033e0d1b541^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/test_Prefix.pch0000000000000000^2973"ProcessPCH++ /var/folders/QP/QPjAkDuME-0wHZgJIsfqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-hhhpytfihaguzdezihojhhuqkobo/test_Prefix.pch.pth test_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c++-header -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -D__LOG__ID__=20a1b139-3c1e-4bf7-8ceb-f6b25ea7446a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap -iquote /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386 -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources -F/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -c /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/test_Prefix.pch -o /var/folders/QP/QPjAkDuME-0wHZgJIsfqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-hhhpytfihaguzdezihojhhuqkobo/test_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/QP/QPjAkDuME-0wHZgJIsfqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-hhhpytfihaguzdezihojhhuqkobo/test_Prefix.pch.d36"C5EF111D-37CA-4E16-8B07-3707BFBF7F0D-

CTouch /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/Debug-iphonesimulator/test.app
s366075990.683146
e366075990.691483
r1
xTouch
x/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/Debug-iphonesimulator/test.app
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Touch /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/Debug-iphonesimulator/test.app55f9ae56e0d1b541^4512b156e0d1b541^---0#0#0#--368"Touch build/Debug-iphonesimulator/test.app    cd /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/touch -c /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/Debug-iphonesimulator/test.app36"D079E687-1945-4721-8EED-74F09EA8262D-

