o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/layout/bg-demosetup-field.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/layout/bg-demosetup-field.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/layout/bg-endgame.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/layout/bg-endgame.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/layout/bg-endmatch-trophy.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/layout/bg-endmatch-trophy.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/layout/bg-leaguematchresults-table-teamone.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/layout/bg-leaguematchresults-table-teamone.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/layout/bg-leaguematchresults-table-teamtwo.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/layout/bg-leaguematchresults-table-teamtwo.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/layout/bg-leaguematchresults-table.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/layout/bg-leaguematchresults-table.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/layout/bg-matchresults-inning-deadball.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/layout/bg-matchresults-inning-deadball.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/layout/bg-matchresults-smalltitles.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/layout/bg-matchresults-smalltitles.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/layout/bg-matchresults-table-playerone.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/layout/bg-matchresults-table-playerone.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/layout/bg-matchresults-table-playertwo.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/layout/bg-matchresults-table-playertwo.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/layout/bg-matchresults-table.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/layout/bg-matchresults-table.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/layout/bg-matchresults-title.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/layout/bg-matchresults-title.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/layout/bg-menus-android.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/layout/bg-menus-android.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/layout/bg-menus-iphone.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/layout/bg-menus-iphone.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/layout/bg-notifications.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/layout/bg-notifications.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/layout/bg-sign-scoresheet-android.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/layout/bg-sign-scoresheet-android.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/layout/bg-sign-scoresheet-iphone.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/layout/bg-sign-scoresheet-iphone.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/layout/bg-signature-contentarea.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/layout/bg-signature-contentarea.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/layout/bg-signature-rating-container.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/layout/bg-signature-rating-container.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/layout/bg-signature-rating-title.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/layout/bg-signature-rating-title.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/layout/bg-signature-signhere.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/layout/bg-signature-signhere.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/layout/bg-signature-titlebar.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/layout/bg-signature-titlebar.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/layout/bg-startmatch-players.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/layout/bg-startmatch-players.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/layout/bg-startmatch-pointstowin.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/layout/bg-startmatch-pointstowin.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/layout/bg-statusmessages.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/layout/bg-statusmessages.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/layout/bg-tabmenu.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/layout/bg-tabmenu.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/layout/bg_menu_container_bottom.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/layout/bg_menu_container_bottom.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/layout/bg_menu_container_top.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/layout/bg_menu_container_top.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/layout/bg_play_gamebutton.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/layout/bg_play_gamebutton.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/layout/bg_play_gamebutton_active.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/layout/bg_play_gamebutton_active.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/layout/bg_play_gametype.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/layout/bg_play_gametype.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/layout/footerbar.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/layout/footerbar.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/layout/indicator-pointsneededtowin-currentplayer.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/layout/indicator-pointsneededtowin-currentplayer.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/layout/indicator-pointsneededtowin.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/layout/indicator-pointsneededtowin.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/layout/notification-endgame-winner.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/layout/notification-endgame-winner.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/layout/overlay-comingsoon.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/layout/overlay-comingsoon.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/layout/pocket-glow-player1.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/layout/pocket-glow-player1.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/layout/pocket-glow-player2.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/layout/pocket-glow-player2.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/layout/pocket-noglow-player1.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/layout/pocket-noglow-player1.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/layout/pocket-noglow-player2.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/layout/pocket-noglow-player2.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/layout/shelf-for-buttons.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/layout/shelf-for-buttons.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/layout/smallbox-matchpoints.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/layout/smallbox-matchpoints.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/layout/statusbar-messages-green.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/layout/statusbar-messages-green.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/layout/statusbar-messages.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/layout/statusbar-messages.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/layout/statusbar.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/layout/statusbar.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/layout/titlebar-matches.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/layout/titlebar-matches.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/layout/titlebar-players.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/layout/titlebar-players.png
o[DEBUG] creating: /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs
o[DEBUG] creating: /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/.svn
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/smallballs/.svn/all-wcprops to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/.svn/all-wcprops
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/smallballs/.svn/entries to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/.svn/entries
o[DEBUG] creating: /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/.svn/prop-base
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/smallballs/.svn/prop-base/1ball-small-inactive.png.svn-base to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/.svn/prop-base/1ball-small-inactive.png.svn-base
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/smallballs/.svn/prop-base/1ball-small.png.svn-base to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/.svn/prop-base/1ball-small.png.svn-base
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/smallballs/.svn/prop-base/2ball-small-inactive.png.svn-base to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/.svn/prop-base/2ball-small-inactive.png.svn-base
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/smallballs/.svn/prop-base/2ball-small.png.svn-base to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/.svn/prop-base/2ball-small.png.svn-base
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/smallballs/.svn/prop-base/3ball-small-inactive.png.svn-base to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/.svn/prop-base/3ball-small-inactive.png.svn-base
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/smallballs/.svn/prop-base/3ball-small.png.svn-base to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/.svn/prop-base/3ball-small.png.svn-base
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/smallballs/.svn/prop-base/4ball-small-inactive.png.svn-base to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/.svn/prop-base/4ball-small-inactive.png.svn-base
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/smallballs/.svn/prop-base/4ball-small.png.svn-base to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/.svn/prop-base/4ball-small.png.svn-base
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/smallballs/.svn/prop-base/5ball-small-inactive.png.svn-base to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/.svn/prop-base/5ball-small-inactive.png.svn-base
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/smallballs/.svn/prop-base/5ball-small.png.svn-base to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/.svn/prop-base/5ball-small.png.svn-base
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/smallballs/.svn/prop-base/6ball-small-inactive.png.svn-base to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/.svn/prop-base/6ball-small-inactive.png.svn-base
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/smallballs/.svn/prop-base/6ball-small.png.svn-base to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/.svn/prop-base/6ball-small.png.svn-base
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/smallballs/.svn/prop-base/7ball-small-inactive.png.svn-base to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/.svn/prop-base/7ball-small-inactive.png.svn-base
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/smallballs/.svn/prop-base/7ball-small.png.svn-base to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/.svn/prop-base/7ball-small.png.svn-base
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/smallballs/.svn/prop-base/8ball-small-inactive.png.svn-base to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/.svn/prop-base/8ball-small-inactive.png.svn-base
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/smallballs/.svn/prop-base/8ball-small.png.svn-base to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/.svn/prop-base/8ball-small.png.svn-base
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/smallballs/.svn/prop-base/9ball-small-inactive.png.svn-base to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/.svn/prop-base/9ball-small-inactive.png.svn-base
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/smallballs/.svn/prop-base/9ball-small.png.svn-base to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/.svn/prop-base/9ball-small.png.svn-base
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/smallballs/.svn/prop-base/deadball-small-balls.png.svn-base to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/.svn/prop-base/deadball-small-balls.png.svn-base
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/smallballs/.svn/prop-base/glow-small-balls.png.svn-base to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/.svn/prop-base/glow-small-balls.png.svn-base
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/smallballs/.svn/prop-base/shadow-small-balls.png.svn-base to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/.svn/prop-base/shadow-small-balls.png.svn-base
o[DEBUG] creating: /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/.svn/text-base
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/smallballs/.svn/text-base/1ball-small-inactive.png.svn-base to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/.svn/text-base/1ball-small-inactive.png.svn-base
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/smallballs/.svn/text-base/1ball-small.png.svn-base to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/.svn/text-base/1ball-small.png.svn-base
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/smallballs/.svn/text-base/2ball-small-inactive.png.svn-base to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/.svn/text-base/2ball-small-inactive.png.svn-base
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/smallballs/.svn/text-base/2ball-small.png.svn-base to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/.svn/text-base/2ball-small.png.svn-base
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/smallballs/.svn/text-base/3ball-small-inactive.png.svn-base to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/.svn/text-base/3ball-small-inactive.png.svn-base
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/smallballs/.svn/text-base/3ball-small.png.svn-base to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/.svn/text-base/3ball-small.png.svn-base
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/smallballs/.svn/text-base/4ball-small-inactive.png.svn-base to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/.svn/text-base/4ball-small-inactive.png.svn-base
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/smallballs/.svn/text-base/4ball-small.png.svn-base to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/.svn/text-base/4ball-small.png.svn-base
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/smallballs/.svn/text-base/5ball-small-inactive.png.svn-base to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/.svn/text-base/5ball-small-inactive.png.svn-base
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/smallballs/.svn/text-base/5ball-small.png.svn-base to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/.svn/text-base/5ball-small.png.svn-base
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/smallballs/.svn/text-base/6ball-small-inactive.png.svn-base to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/.svn/text-base/6ball-small-inactive.png.svn-base
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/smallballs/.svn/text-base/6ball-small.png.svn-base to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/.svn/text-base/6ball-small.png.svn-base
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/smallballs/.svn/text-base/7ball-small-inactive.png.svn-base to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/.svn/text-base/7ball-small-inactive.png.svn-base
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/smallballs/.svn/text-base/7ball-small.png.svn-base to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/.svn/text-base/7ball-small.png.svn-base
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/smallballs/.svn/text-base/8ball-small-inactive.png.svn-base to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/.svn/text-base/8ball-small-inactive.png.svn-base
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/smallballs/.svn/text-base/8ball-small.png.svn-base to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/.svn/text-base/8ball-small.png.svn-base
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/smallballs/.svn/text-base/9ball-small-inactive.png.svn-base to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/.svn/text-base/9ball-small-inactive.png.svn-base
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/smallballs/.svn/text-base/9ball-small.png.svn-base to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/.svn/text-base/9ball-small.png.svn-base
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/smallballs/.svn/text-base/deadball-small-balls.png.svn-base to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/.svn/text-base/deadball-small-balls.png.svn-base
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/smallballs/.svn/text-base/glow-small-balls.png.svn-base to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/.svn/text-base/glow-small-balls.png.svn-base
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/smallballs/.svn/text-base/shadow-small-balls.png.svn-base to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/.svn/text-base/shadow-small-balls.png.svn-base
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/smallballs/1ball-small-inactive.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/1ball-small-inactive.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/smallballs/1ball-small.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/1ball-small.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/smallballs/2ball-small-inactive.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/2ball-small-inactive.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/smallballs/2ball-small.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/2ball-small.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/smallballs/3ball-small-inactive.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/3ball-small-inactive.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/smallballs/3ball-small.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/3ball-small.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/smallballs/4ball-small-inactive.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/4ball-small-inactive.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/smallballs/4ball-small.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/4ball-small.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/smallballs/5ball-small-inactive.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/5ball-small-inactive.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/smallballs/5ball-small.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/5ball-small.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/smallballs/6ball-small-inactive.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/6ball-small-inactive.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/smallballs/6ball-small.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/6ball-small.png
